,Country Name,"Cause of death, by non-communicable diseases (% of total)","Intentional homicides (per 100,000 people)","Life expectancy at birth, total (years)",Lifetime risk of maternal death (%),People using at least basic sanitation services (% of population),"Mortality rate, infant (per 1,000 live births)",communicable diseases
0,Afghanistan,40.8191640676136,3.4870927196315,60.851,5.65298401811193,35.4774709901664,64.6,48.1499135188659
1,Albania,90.5993497247237,4.08457542468858,77.936,0.0148078559448552,95.1721612127179,11.9,3.25913151879465
2,Algeria,74.8315188708989,0.708382325710373,73.808,0.345992463149718,86.9781332130706,23.9,15.9925797286184
3,American Samoa,,9.11585338061423,,,62.2329962063021,..,..
4,Andorra,,0,,,99.9999980744897,4.3,..
5,Angola,25.8443997114823,,56.726,2.40016771331255,41.0607923213848,75.5,66.6069964106187
6,Antigua and Barbuda,80.9807593437051,7.00157535445475,76.82,0.0533679582456636,97.3536211069896,10,12.2117824135442
7,Argentina,79.9626676608716,5.80046925893628,75.721,0.133364804388994,92.3128297975777,12.9,14.1294278660707
8,Armenia,90.8004349005465,1.90069351554648,73.16,0.0576112099030767,90.886816268627,16.6,4.4447260815385
9,Aruba,,3.98638649013618,75.404,,98.3671482997362,..,..
10,Australia,90.4568900838594,1.04908593619237,81.6951219512195,0.0113747348269522,99.9957392296434,4,3.95449604319344
11,Austria,91.7936864361137,0.729418238732372,80.5804878048781,0.00828715417870662,99.9858342390638,3.6,2.77306151336402
12,Azerbaijan,84.9605525199572,2.23011241769356,69.529,0.0790548922655072,84.7653165005318,32.7,10.2382655442008
13,"Bahamas, The",74.1595133621496,25.1827085878394,72.731,0.13482398639414,92.8382766265486,13.3,13.8598449446824
14,Bahrain,83.4659429966405,0.164792902699267,78.748,0.0482350648255272,99.9826918820809,7.4,6.02823745698247
15,Bangladesh,59.4311989454775,2.68749199813241,68.638,0.818774584262549,40.6418673210665,38.9,32.9783972251383
16,Barbados,81.5377874670786,11.2845863471066,75.712,0.091744348227137,93.854778577979,13.3,13.5600848256622
17,Belarus,89.1114618287848,4.12067007233369,70.4048780487805,0.00375287079520002,95.0871819797059,4.3,2.16631647844005
18,Belgium,86.4912296118674,,80.1829268292683,0.0102948587875378,99.4861223783122,3.7,7.28600009200708
19,Belize,62.2199218731043,40.0488658254335,72.272,0.0899565499834438,85.6277083290934,16.1,19.1167287666923
20,Benin,33.9334140521826,,58.363,3.31628599838433,13.3574318576564,69.4,57.661610951506
21,Bermuda,,11.0328305514839,80.499,,99.9583138453074,..,..
22,Bhutan,63.5239192364032,2.26784207031303,68.43,0.317645003368572,62.6289580941062,32.6,27.3546451964596
23,Bolivia,64.6162738997523,,66.162,0.626477165462256,48.08580986572,33.3,26.0196477484005
24,Bosnia and Herzegovina,93.344101873251,1.46939666572905,77.073,0.0107183952195115,95.2184859381301,5.8,2.1246786154964
25,Botswana,38.1681160922247,14.4860707823841,60.013,0.504026481801442,66.8374083076875,45.6,52.4056654326472
26,Brazil,73.0184281962182,26.6300331445086,73.182,0.131890279498623,81.854207204088,16.6,13.824082750291
27,British Virgin Islands,,,75.428,,96.8458493024197,13.6,..
28,Brunei Darussalam,81.7066076948468,0.252491778236471,74.849,0.0864774072059232,84.8812005903915,8.1,11.8298683594016
29,Bulgaria,94.8588737690579,1.94935047444622,73.5121951219512,0.0178156731718508,85.9314025243646,9,2.40866442867839
30,Burkina Faso,27.0059366908127,0.788198249930744,56.477,2.20587725182095,17.5931679395271,68,65.1107187445876
31,Burundi,29.7279796994411,,57.081,3.90099291592959,45.930071391903,59.2,60.5301584325218
32,Cabo Verde,62.1703714159242,,73.499,0.148999666513968,59.6818525468582,21.4,22.681709806951
33,Cambodia,57.270761623233,2.30444712345125,67.712,0.838671411154152,38.0261681716986,37.3,33.2292981642887
34,Cameroon,31.3353581312445,5.02564727658086,56.582,2.88719877500699,40.2024295671356,68.8,60.3595352645135
35,Canada,88.7360795967705,1.64000010305207,81.3221951219512,0.0207495390816671,99.5126201247374,5,5.21486099636725
36,Cayman Islands,,16.6440123165691,82.190243902439,,83.5017524539877,..,..
37,Central African Republic,28.6204147295789,,49.255,6.12286060505998,17.9009514050434,90.5,64.0852580973493
38,Chad,23.2731350349084,,49.584,8.90437610803731,10.6144009031658,84,69.3369733009343
39,Channel Islands,,0,81.12,,,..,..
40,Chile,83.4808943138178,3.18157401699654,78.501,0.040505946973268,97.102236534404,7.5,8.13629253118485
41,China,86.4467666901341,0.99466591452023,75.599,0.0574571135776393,75.801047562911,12.5,5.09855007586708
42,Colombia,68.3482972289314,34.4942938820122,75.033,0.146117833815027,84.314142164482,15.7,11.008446288901
43,Comoros,38.1365822132766,,61.123,1.47288232183933,34.3266154418974,54.6,51.642027749975
44,"Congo, Dem. Rep.",28.4470948046941,,56.417,3.88415747056839,19.4987268908352,83.4,63.5861572654645
45,"Congo, Rep.",36.7408231155986,,61.683,1.91643405635399,16.0823109686403,43.2,54.5633379079031
46,Costa Rica,81.2426753069014,11.4013700898794,78.67,0.0553738999791389,95.9220323752263,9.2,6.9212271730175
47,Cote d'Ivoire,30.0540830023275,,55.023,3.05888242976036,27.5606050351637,72.3,61.75800690055
48,Croatia,92.7766093279369,1.41919233306521,76.4756097560976,0.0100761066192629,96.7812677036741,4.7,1.68463163538551
49,Cuba,85.0240003075382,4.4728195392243,77.661,0.0569465227924668,86.2315854351565,4.9,7.22610716888934
50,Curacao,,,,,98.7528004050669,..,..
51,Cyprus,90.4474462803766,0.708161696330527,79.665,0.0373231231630978,99.5722799385489,2.8,3.82787915119462
52,Czechia,89.9221699012801,0.984256765260208,77.4243902439025,0.007407522531598,99.1302073873726,2.7,4.56675539494744
53,Denmark,89.8342157756743,0.756641079287248,79.1,0.0113498823774159,99.5972315674596,3.5,6.60022501587408
54,Djibouti,39.8981942595174,,60.259,0.895590561132242,54.9325895806101,62,51.2007629145364
55,Dominica,,21.8165951567159,71.55,,76.5993821054773,21.5,..
56,Dominican Republic,64.3635443434705,25.3075082180353,72.093,0.252014902469886,82.5312234804459,28.9,21.8109565695697
57,Ecuador,69.9286421272243,17.5054873932305,75.43,0.209540160881091,80.3840121976879,16.2,14.5584466555545
58,"Egypt, Arab Rep.",81.9617087171341,2.10767808732305,69.664,0.14481817624451,94.3654653837058,24,12.7963030093853
59,El Salvador,64.4802425556674,65.2106231981517,71.848,0.085777373023372,83.7547743731515,16.4,15.072055030061
60,Equatorial Guinea,30.6886669242047,,57.878,1.17927936603175,63.8311923686012,79,62.8586572469484
61,Eritrea,42.8209945191882,,63.787,2.22153576750398,11.2019449777584,39.1,46.5216830030311
62,Estonia,92.005940590055,5.25709050081297,75.4292682926829,0.0140756980505698,99.2679099670805,3.6,2.04932766530349
63,Eswatini,38.1898817652234,18.9104662157248,46.619,2.10934490466291,56.502583277554,58.4,51.4113783177226
64,Ethiopia,32.7501686912737,,59.73,3.3186113774456,5.88367348842843,54.6,57.5492694627423
65,Faroe Islands,,,80.6365853658537,,90.8834757181354,..,..
66,Fiji,83.9361708363845,2.20953092210906,67.328,0.127438615300018,91.2985218075568,18.9,9.92917999321239
67,Finland,91.4489463285919,2.2001496661133,79.8707317073171,0.0122055094930813,99.448080130139,2.5,1.93404231859438
68,France,87.1560813588257,1.2747305942565,81.6634146341463,0.0193158275088565,98.6554788973478,3.1,5.90480937893407
69,French Polynesia,,,81.039,,97.5238985001313,..,..
70,Gabon,42.5783697143894,,63.898,0.838058258929482,44.0184608469988,41.5,49.7245395347697
71,"Gambia, The",32.5637311852131,,60.717,3.42964227911815,46.3547751187486,45.6,57.8494620068573
72,Georgia,92.3965711104472,4.87381383230067,72.128,0.0850511214963101,87.7419001831827,12.6,2.8821879947294
73,Germany,91.500669582915,0.975098828664069,79.9878048780488,0.00857710065304371,99.2241473321448,3.5,4.63146515804543
74,Ghana,38.5272085965894,1.6500670056238,61.157,1.43045302604036,14.9904419527654,47.3,53.3368829625446
75,Gibraltar,,3.19877167167808,80.958,,100,..,..
76,Greece,91.2738889074434,1.59510115433664,80.3878048780488,0.00478139826646228,98.5652450170129,3.3,5.73506651720784
77,Greenland,,19.5205054036308,70.0807317073171,,,..,..
78,Grenada,84.9670600319015,8.76892992748095,74.999,0.0660557274192883,92.4890015648732,12.6,10.0344049950326
79,Guam,,1.81922925320639,76.879,,89.6112807416772,..,..
80,Guatemala,54.5800602362564,40.9815747252601,70.878,0.463787142872734,65.3698828920577,28.6,28.3414118951755
81,Guinea,29.1475524000434,,56.72,4.07026343875717,17.8258881812328,76.7,62.9671102176884
82,Guinea-Bissau,29.5112890818905,,56.23,4.12764748502915,13.4760634593862,72.6,62.4850073160341
83,Guyana,65.6094943855358,18.7182917152172,66.743,0.400506023472862,83.6938763663537,30.5,20.5004228003982
84,Haiti,16.3212192582758,6.87806820767905,46.019,1.29291859424016,27.1564387955898,81.6,10.2500040055332
85,Honduras,62.6194172292613,73.7906733961016,71.088,0.250920141754579,74.0395437244252,20.8,15.4073952718777
86,"Hong Kong SAR, China",,0.490715831719521,82.9575609756098,,96.6359841827768,..,..
87,Hungary,92.9856166280788,1.38182054857274,74.2073170731707,0.0208378427174324,98.0084031317034,5.1,1.50244652228847
88,Iceland,89.8244503819077,0.628272909186292,81.8975609756097,0.00611522105666854,98.7847544977645,2.1,4.6328431885499
89,India,54.7948740551498,3.74492100127032,66.909,0.485168681094142,42.7083153635918,46.7,35.0090893635252
90,Indonesia,69.0694680236578,,68.679,0.520272016011091,61.8456968664636,27.8,25.3232657616765
91,"Iran, Islamic Rep.",74.6220121885318,,73.069,0.0650129483543496,85.1656679433689,16.5,10.375078918592
92,Iraq,60.4232720654822,8.60710301896297,67.062,0.546649105245142,82.9658494219012,28.6,20.8349452738821
93,Ireland,88.5883114015248,1.21558109749292,80.7439024390244,0.0136725718894024,89.883283669164,3.5,6.35667109024261
94,Isle of Man,,,78.983,,100,..,..
95,Israel,86.8961751004377,2.04681893635007,81.6024390243903,0.00929601088046479,100,3.7,7.87580903333166
96,Italy,92.2468466267496,0.88428340865344,82.0365853658537,0.00937820172122136,99.8857062365452,3.4,3.62593178697899
97,Jamaica,76.2039739680013,52.9281289412618,72.622,0.151269920065681,84.7049497959263,16.3,10.7881038281825
98,Japan,80.277952877026,0.362982268878202,82.8426829268293,0.00787246184047068,99.9730441075855,2.3,13.382204291544
99,Jordan,72.6674428356556,1.67357774926444,74.0,0.177180524587452,97.9706013227248,17.2,15.0511413457207
100,Kazakhstan,81.5175133754637,8.3414339562456,68.45,0.0538745658316459,97.3958712664256,18.2,7.36173957181201
101,Kenya,28.9693306154506,4.63896345613183,60.649,2.15887352141122,31.74269809332,36.9,62.6252094087797
102,Kiribati,67.8289103602091,3.70387517940645,65.016,0.527410737416351,40.2962738587933,45.3,25.9173250889831
103,"Korea, Dem. People's Rep.",76.1848543659944,,70.419,0.222250117260537,78.0324082646269,23.1,16.4138575526977
104,"Korea, Rep.",80.1622548279412,0.992837559563842,80.1170731707317,0.00860820114847005,99.9656957165082,3.5,7.11362012358738
105,Kosovo,,5.91332240856316,77.63,,,18.1,..
106,Kuwait,71.7650198580962,2.03848905153012,77.982,0.0255607043374936,100,9.2,9.71204608004378
107,Kyrgyz Republic,76.9412100012404,16.7641099769876,69.3,0.246063532142372,95.3014005515192,26.1,12.908736416894
108,Lao PDR,52.6833242380408,,63.973,0.952984526022005,56.4281940263064,51.4,38.8876581425341
109,Latvia,91.0629932597049,,73.4829268292683,0.0351545997314136,90.0717571918189,6.5,2.39379950945083
110,Lebanon,87.0527498622529,3.26274102873824,78.156,0.0374572842498409,87.3971560230884,10.8,6.51958182999586
111,Lesotho,38.4108948408623,,45.596,3.29678937211218,30.4253043022921,65.9,50.832460508696
112,Liberia,28.07753381067,3.20899034715803,59.433,3.34695854756955,15.9511988042973,71.7,63.7276826221989
113,Libya,74.8492232308695,,72.374,0.157908124908057,91.4532145985401,14.2,11.5716385662815
114,Liechtenstein,,2.78349941546512,81.8414634146342,,99.95,..,..
115,Lithuania,88.5451191272801,6.97670306817242,73.2682926829268,0.013403650397394,89.1284006750331,4.9,2.47671746231942
116,Luxembourg,87.2570759409712,1.97211624836438,80.6317073170732,0.0144000239329607,97.6400126990447,2.3,6.15336562923753
117,"Macao SAR, China",,0.358875070204936,83.109,,100,..,..
118,Madagascar,40.033065782203,,62.873,2.46620532784756,8.57423264087617,47.8,50.6139842438789
119,Malawi,29.9916007372789,3.53298755576473,56.381,2.93046010500624,22.9502207251724,52,63.001580066493
120,Malaysia,71.474978464192,1.88037139842281,74.442,0.0529269056589918,94.736582737823,6.9,18.2378289288106
121,Maldives,82.865854476024,1.65940905677806,77.657,0.16585732435191,87.8394197664,11.9,10.4394269282845
122,Mali,25.9261433981711,,56.382,3.72672633601411,29.6838043988009,78.3,66.530673456949
123,Malta,91.2402010522648,0.955212475074925,81.3975609756098,0.00742471017852679,99.9647232541935,6,5.28770012006629
124,Marshall Islands,,,63.226,,85.4310277601314,31.8,..
125,Mauritania,29.7623917035575,,63.105,2.96529599512359,32.4828471045186,41.5,61.7104517601066
126,Mauritius,85.9628306743642,2.57143525048117,72.9673170731707,0.0952865101603308,94.2335664258149,12.8,7.8804711957814
127,Mexico,76.0637841319078,22.888519115879,74.19,0.123639126304433,84.9709827739648,16.4,11.5781091734769
128,"Micronesia, Fed. Sts.",74.2664292932901,,71.233,0.158142592882516,65.9268491027033,28.6,17.6292641492861
129,Moldova,87.1707665522437,7.20463837337209,69.357,0.0313225158717572,76.9677005639759,14.6,4.82301156314583
130,Monaco,,,,,100,3.3,..
131,Mongolia,78.0406409339238,8.84359782721312,67.182,0.179154944831469,56.6892307138482,22.1,9.61953417251207
132,Montenegro,92.6493649507084,2.37701333029076,75.990243902439,0.0124812779022176,92.7984947146131,5.7,1.79447247417865
133,Morocco,77.0622552195819,1.38919413341161,70.829,0.367457353163194,77.918633263736,26.8,13.5048736228847
134,Mozambique,30.2106519355533,3.7921925300048,54.198,1.83963241854498,21.3170069551163,71,62.1781951050473
135,Myanmar,59.4292630610747,1.62175334496245,63.329,0.687563190640444,68.8298210389307,48.5,33.6351744932116
136,Namibia,40.2558829934852,14.9575769297001,56.015,1.65168441085313,32.1500515659927,36.9,50.4973867978705
137,Nauru,,,59.64,,65.7598065462126,30.6,..
138,Nepal,54.2148861914656,2.99319996878678,66.814,1.06337038485529,42.0493403726571,38.2,36.8196108292267
139,Netherlands,89.4243499756617,0.866576314050145,80.7024390243902,0.0109119491990803,97.8081693959468,3.7,6.3822789012044
140,New Caledonia,,,77.2804878048781,,100,..,..
141,New Zealand,89.8081729064488,0.989338497220131,80.9048780487805,0.0205915601866973,99.9999988878029,5.2,3.65338637713709
142,Nicaragua,74.753246199966,13.4056647215929,72.009,0.30275340346721,66.9420991365654,20,14.3794810996344
143,Niger,23.4406588654639,,58.367,4.47612803473771,10.4624965004898,67,68.2523233371626
144,Nigeria,24.0613185693917,,50.945,6.62100932290439,34.6931332709606,84.2,68.9355246696758
145,North Macedonia,95.2420564501999,2.05365483697801,74.9975609756098,0.0109925743967204,92.2138595061877,9.1,1.67852704060863
146,Northern Mariana Islands,,,,,77.7641728568818,..,..
147,Norway,87.6724112288554,0.593078447304264,80.9975609756098,0.00698936365586386,98.0626945664686,2.7,6.87862976124475
148,Oman,76.1814068878104,1.66555947443965,76.269,0.0627692667615892,96.2174889393392,10.1,9.67244171833173
149,Pakistan,53.0217057656377,6.78307785917094,64.436,1.09911474551065,49.5244058324413,70.2,39.2103258827725
150,Palau,,,,,95.6834732406395,19.3,..
151,Panama,69.8754188149835,12.6944965907688,76.448,0.15141571917866,72.9641411354317,15.8,17.7646043936081
152,Papua New Guinea,52.7042982870165,9.40227756657452,63.039,1.15576152322074,18.6299433546528,45.3,40.1688518046015
153,Paraguay,69.0770586906766,12.8453765961919,71.887,0.310051864823611,82.1654388723924,21.8,18.2784322218376
154,Peru,67.2530838970562,,73.711,0.209865116539694,71.264248526155,15.6,21.6995847795281
155,Philippines,64.0094112000817,9.13493395868059,70.754,0.360226650880477,71.030981112432,23.3,28.2227662613871
156,Poland,90.0074379648155,0.994886877346226,76.2463414634146,0.00352901021176173,94.2762845452116,5.1,3.95535422060168
157,Portugal,86.5873776278381,1.17109278350905,79.0268292682927,0.0137584185927821,98.7617899525804,3.1,9.16058135313527
158,Puerto Rico,,27.7036473600038,78.01,0.0368820711833509,99.418924178273,..,..
159,Qatar,68.4669247694012,0.233439849991552,78.425,0.0245952281502495,99.9365482161506,7.8,5.70920034501295
160,Romania,92.0908813318928,1.30807592800488,73.4585365853659,0.038525431113912,78.9811608593787,10.5,3.47353127185857
161,Russian Federation,86.3387714394784,11.6515618374112,68.8412195121951,0.0295749863466728,86.6979468149556,8.4,4.23089873302081
162,Rwanda,39.3308944428683,2.82276772666607,62.54,1.79381268792421,58.9727043706858,44.1,49.6738027401655
163,Samoa,79.9433073721828,8.21897401519997,72.249,0.297013057719837,93.6394944067816,16.5,12.0050288634309
164,San Marino,,0,,,100,2.4,..
165,Sao Tome and Principe,49.5167624708706,3.29419644940526,65.249,0.803025378597627,33.1528174421221,27.7,40.2552030808239
166,Saudi Arabia,72.3839809615052,,75.763,0.047803825984865,95.2504988920031,10.5,9.83144607480902
167,Senegal,37.7096935961074,,64.615,2.4145675296308,47.4746195159613,42.6,51.8229672807119
168,Serbia,94.8317607913052,1.72464511996965,74.3365853658537,0.0197501989684186,96.5089535369173,6.6,1.68284096482069
169,Seychelles,78.0997482789742,9.73936380311335,73.1975609756098,0.0170264554819026,97.8470890468718,12.1,13.6087145436109
170,Sierra Leone,25.4982239956513,2.53235432204525,53.693,4.59298562645994,12.8377260886087,107.3,67.8788662822272
171,Singapore,77.4535588216906,0.367961085984856,81.5414634146342,0.00869308105803134,100,2.2,17.3307517800517
172,Sint Maarten (Dutch part),,,75.132,,98.6895028034355,..,..
173,Slovak Republic,89.637049547929,1.64924031173236,75.1121951219512,0.00707441617314611,98.3065426540869,5.7,5.05858789237467
174,Slovenia,88.3301317318423,0.729115400740052,79.4219512195122,0.0105206988997686,98.8982038266302,2.6,3.82672395217871
175,Solomon Islands,61.5463995637396,,68.732,0.699452983887629,26.8706693554718,22.3,28.1038379882207
176,Somalia,25.0603698272262,,50.563,6.75579699011812,28.6319061876703,95.5,66.1693476543789
177,South Africa,40.8141965079597,30.6904008727714,58.899,0.546228149901689,68.1840155796529,35.7,48.8833234546531
178,South Sudan,23.5594449637212,,54.812,5.38646206031827,,69.7,67.9137719166254
179,Spain,91.8079354653356,0.861018098074363,81.6268292682927,0.00546191563380962,99.8774333450347,3.2,4.58213969499442
180,Sri Lanka,75.9677535655116,3.6915977324494,73.215,0.0899304674298918,84.8883738090123,9.6,8.26698958098415
181,St. Kitts and Nevis,,44.3009936079995,71.27,,92.9914257928585,15.5,..
182,St. Lucia,80.5400401176861,25.7407786585544,72.72,0.101224365777852,83.6875061410302,16.2,8.28671790640887
183,St. Martin (French part),,,78.406,,99.4734485930542,..,..
184,St. Vincent and the Grenadines,77.0202156054384,22.8712576904604,74.718,0.107836143071334,82.8568325268669,18.9,15.3477745259795
185,Sudan,44.7198507244728,,63.016,2.0448409310171,28.2380452033028,50,44.7989164218489
186,Suriname,71.1446309297372,,69.894,0.377201927068429,83.1536031950863,20.6,16.2846266594726
187,Sweden,90.6386642834919,0.969970408974166,81.4512195121951,0.00788664835712662,99.0500976840453,2.5,4.53888243821254
188,Switzerland,90.6957485730542,0.664754602323023,82.2463414634147,0.0113098481300758,99.8811285661122,3.9,3.63047104736056
189,Syrian Arab Republic,78.3291443451884,2.07274182221091,73.881,0.0810145529635767,91.1032317677505,16.3,12.5689161818835
190,Tajikistan,69.7221127404227,2.37477350269711,67.742,0.130888152861106,93.455074499174,37,22.3015173679662
191,Tanzania,25.791025907589,8.61883071529146,60.105,2.69226684211918,18.5129732606357,45.5,65.7772820015733
192,Thailand,71.2369035991596,5.35223934493688,76.131,0.0486403581861955,95.390777260397,10.8,16.1252617640511
193,Timor-Leste,47.2373252982921,3.58295670180567,65.304,1.77464101598364,45.1019142011981,58.8,45.1492590340446
194,Togo,34.3515136449908,,57.304,2.69856911198544,13.4914168494847,58.2,56.5930370513992
195,Tonga,80.588770852297,0.931241764330647,70.323,0.348200287233336,92.0291584818118,11.3,13.3251976424644
196,Trinidad and Tobago,79.925659311535,33.5390584671587,72.725,0.0804239005071013,92.5761575345668,19.9,8.4705745334881
197,Tunisia,83.5345114502486,2.62504230700834,75.421,0.0912170131419529,86.8115536906964,16.1,7.66704544713281
198,Turkiye,88.822879774528,4.18605855331374,75.069,0.0536284544843534,93.2882463978179,15.4,6.07211467719765
199,Turkmenistan,73.1601437467736,1.99317782686479,68.293,0.027279391715995,95.4597741748201,37.2,19.5035804114595
200,Turks and Caicos Islands,,,76.243,,,5.2,..
201,Tuvalu,,9.4791222332812,63.978,,82.9445482014369,26,..
202,Uganda,25.2838361938874,9.77065913113857,57.055,2.26645403387177,18.5332942492702,49.6,65.3267869748602
203,Ukraine,90.5780272296426,4.35172635644192,70.2653658536586,0.0233464789692691,96.2858797015542,10.1,4.15965875274342
204,United Arab Emirates,66.9737121941481,0.78992936734557,78.334,0.0222949339300104,99.1241989402121,7,7.17660786007113
205,United Kingdom,89.3427633545594,1.20458817118157,80.4024390243902,0.0165650154896873,99.118367727228,4.4,7.31670708299623
206,United States,88.1043193118658,4.7309805911698,78.5414634146342,0.0243663667482852,99.8705355052484,6.2,5.69330817392815
207,Uruguay,85.3175129602018,6.11456426571092,76.858,0.0368595790746226,95.1450993148589,9.2,7.97726633870856
208,Uzbekistan,80.3656006320119,,69.235,0.103659335291691,94.8458110786003,26.7,13.2004756359256
209,Vanuatu,70.9249365499534,,69.617,0.413657490114891,52.9826267950857,20.1,19.87717716552
210,"Venezuela, RB",66.5723342571832,45.551070794931,72.89,0.309496233388962,91.8520804597885,14.7,12.3434931455676
211,Viet Nam,78.4023051500846,1.52841154613334,73.513,0.1241416,69.402687859004,18.4,12.8608712834905
212,Virgin Islands (U.S.),,52.7595108439637,77.8658536585366,,99.0877566995471,..,..
213,West Bank and Gaza,,0.976885878187842,73.004,0.209793067866526,93.8645690292441,18.8,..
214,"Yemen, Rep.",51.2738135655353,4.44149054563671,67.28,0.802280478416752,49.7545128865992,43,37.0203030126365
215,Zambia,28.8305322789141,5.90193514230062,56.799,1.54040756923213,28.4217753410918,51.1,63.4188649098526
216,Zimbabwe,28.8780396569393,5.53748215359457,50.652,2.58137128693708,41.1551678278732,52.5,61.9820966392934
